
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 1712: Bullinger an Joachim Vadian, Zürich, 21. Januar 1543
* Nr. 1713: Bullinger an Meier und Rat von Biel, Zürich, 23. Januar 1543
* Nr. 1714: Johannes Gast an Bullinger, Zürich, 25. Januar 1543
* Nr. 1715: Gervasius Schuler an Bullinger, Memmingen, 26. Januar 1543
* Nr. 1716: Ambrosius Blarer an Bullinger, [Konstanz], 30. Januar 1543
* Nr. 1717: Joachim Vadian an Bullinger, St. Gallen, 3. Februar 1543
* Nr. 1718: Simprecht Vogt an Bullinger, Schaffhausen, 6. Februar 1543
* Nr. 1719: Oswald Pergener an Bullinger, Zittau, 8. Februar 1543
* Nr. 1720: Oswald Myconius an Bullinger, Basel, 15. Februar 1543
* Nr. 1721: Gervasius Schuler an Bullinger, Memmingen, 15. Februar 1543
* Nr. 1722: Oswald Myconius an Bullinger, Basel, 17. Februar 1543
* Nr. 1723: Bullinger an Johannes Lening, Zürich, 18. Februar 1543
* Nr. 1724: Ambrosius Blarer an Bullinger, [Konstanz], 24. Februar 1543
* Nr. 1725: Bullinger an Ambrosius Blarer, Zürich, 27. Februar 1543
* Nr. 1726: Johannes Caesarius an Bullinger, Köln, 1. März [1543]
* Nr. 1727: Celio Secondo Curione an Bullinger, Lausanne, 4. März 1543
* Nr. 1728: Johannes Gast an Bullinger, [Basel], 6. März 1543
* Nr. 1729: Oswald Myconius an Bullinger, Basel, 6. März 1543
* Nr. 1730: Ambrosius Blarer an Bullinger, [Konstanz], 20. März 1543
* Nr. 1731: Simprecht Vogt an Bullinger, Schaffhausen, 21. März 1543
* Nr. 1732: Richard Hilles an Bullinger, Frankfurt am Main, 24. März 1543
* Nr. 1733: Bullinger an Ambrosius Blarer, [Zürich], 25. März 1543
* Nr. 1734: Eberhard von Rümlang an Bullinger, Bern, 29. März 1543
* Nr. 1735: Martin Mötteli an Bullinger, Weinfelden, 30. März 1543
* Nr. 1736: Oswald Myconius an Bullinger, Basel, 30. März 1543
* Nr. 1737: Matthias Erb an Bullinger, Reichenweier, 3. April 1543
* Nr. 1738: Nikolaus Pfister an Bullinger, Brugg, 9. April [1543]
* Nr. 1739: Johannes Comander an Bullinger, Chur, 10. April 1543
* Nr. 1740: Ambrosius Blarer an Bullinger, [Konstanz], 11. April [1543]
* Nr. 1741: Erasmus Ritter an Bullinger und Kaspar Megander, Bern, 23. April 1543
* Nr. 1742: Heinrich Am Stad gen. Fischer an Bullinger, Scherzligen (Thun), 1. Mai [1543?]
* Nr. 1743: Ambrosius Blarer an Bullinger, [Konstanz], 5. Mai 1543
* Nr. 1744: Anna Hilles an Bullinger, Straßburg, 9. Mai 1543
* Nr. 1745: Hans Ratgeb an Bullinger, Ferrara, 13. Mai 1543
* Nr. 1746: Oswald Myconius an Bullinger, Basel, 14. Mai 1543
* Nr. 1747: Ambrosius Blarer an Bullinger, [Konstanz], 24. Mai 1543
* Nr. 1748: Ambrosius Blarer an Bullinger, [Konstanz], 30. Mai 154[3]
* Nr. 1749: Bullinger an Joachim Vadian, Zürich, 31. Mai 1543
* Nr. 1750: Oswald Myconius an Bullinger, Basel, 31. Mai 1543
* Nr. 1751: Oswald Myconius an Bullinger, Basel, 12. Juni 1543
* Nr. 1752: Bullinger an Meier und Rat von Biel, Zürich, 13. Juni 1543
* Nr. 1753: Martin Hentius an Bullinger, Wittenberg, 14. Juni 1543
* Nr. 1754: Ambrosius Blarer an Bullinger, Konstanz, 15. Juni 1543
* Nr. 1755: Johannes Gast an Bullinger, [Basel], 15. Juni 1543
* Nr. 1756: Oswald Myconius an Bullinger, Basel, 21. Juni 1543
* Nr. 1757: Ambrosius Blarer an Bullinger, [Konstanz], 27. Juni 1543
* Nr. 1758: [Georg Maurer] an Bullinger, [Memmingen, Ende Juni / Anfang Juli 1543]
* Nr. 1759: Johannes Gast an Bullinger, Basel, 4./12. Juli 1543
* Nr. 1760: Bullinger an Ambrosius Blarer, [Zürich], 7. Juli 1543
* Nr. 1761: Francis Warner an Bullinger, Straßburg, 8. Juli [1543]
* Nr. 1762: Ambrosius Blarer an Bullinger, Konstanz, 10. Juli 1543
* Nr. 1763: Martin Bucer an Bullinger, Bonn, 21. Juli [1543]
* Nr. 1764: Oswald Myconius an Bullinger, Basel, 27. Juli 1543
* Nr. 1765: Martin Hentius an Bullinger, Wittenberg, 30. Juli 1543
* Nr. 1766: Martin Frecht an Bullinger, Ulm, 2. August 1543
* Nr. 1767: Johannes Gast an Bullinger, [Basel], 2. August 1543
* Nr. 1768: Johannes Travers an Bullinger, Chur, 5. August 1543
* Nr. 1769: Bullinger an Ambrosius Blarer, [Zürich], 11. August 1543
* Nr. 1770: Baldassare Altieri an Bullinger, Venedig, 11. August 1543
* Nr. 1771: Bartolomeo del Prato an Bullinger, Venedig, 11. August 1543
* Nr. 1772: Hermann Aquilomontanus an Bullinger, Emden, 14. August 1543
* Nr. 1773: Oswald Myconius an Bullinger, Basel, 14. August 1543
* Nr. 1774: Bullinger an Hans Rudolf Lavater, Zürich, [um 21.] August 1543
* Nr. 1775: Johannes Gast an Bullinger, [Basel], 24./[2]6. August 1543
* Nr. 1776: Martin Hentius an Bullinger, Wittenberg, 25. August 1543
* Nr. 1777: [Bullinger] an Martin Bucer, Zürich, [kurz vor 28. August 1543]
* Nr. 1778: [Bullinger] an Hermann von Wied, Zürich, [kurz vor 28. August 1543]
* Nr. 1779: [Bullinger] an Philipp Melanchthon, Zürich, [kurz vor 28. August 1543]
* Nr. 1780: Bullinger an Johannes Honter, Zürich, 28. August 1543
* Nr. 1781: Johannes Caesarius an Bullinger, Köln, 29. August [1543]
* Nr. 1782: Oswald Myconius an Bullinger, Basel, 1. September 1543
* Nr. 1783: Guillaume Farel an Bullinger und Theodor Bibliander, Neuenburg, 5. September 1543
* Nr. 1784: Bullinger an Johannes Travers, [Zürich], 14. September 1543
* Nr. 1785: Oswald Myconius an Bullinger, Basel, [nach 16. September 1543]
* Nr. 1786: Christian Hochholzer an Bullinger, Stein [am Rhein], 19. September 1543
* Nr. 1787: Ambrosius Blarer an Bullinger, [Konstanz], 22. September 1543
* Nr. 1788: Bullinger an Ambrosius Blarer, Zürich, 25. September 1543
* Nr. 1789: Martin Bucer an Bullinger, Straßburg, 26. September 154[3]
* Nr. 1790: Richard Hilles an [Bullinger], Straßburg, 26. September 1543
* Nr. 1791: Johannes Gast an Bullinger, Basel, 1. Oktober 1543
* Nr. 1792: Oswald Myconius an Bullinger, Basel, 1. Oktober 1543
* Nr. 1793: Bullinger an Matthias Erb, Zürich, 2. Oktober 1543
* Nr. 1794: Ambrosius Blarer an Bullinger, Konstanz, 2. Oktober 1543
* Nr. 1795: Niklaus Wyttenbach an Bullinger, Biel, 4. Oktober 1543
* Nr. 1796: Peter Fuchs an Bullinger, [Biel], 5. Oktober 1543
* Nr. 1797: Bullinger an Martin Bucer, Zürich, 12. Oktober 1543
* Nr. 1798: Bullinger an Johannes Travers, Zürich, 12. Oktober 1543
* Nr. 1799: Bullinger an Johannes Calvin, [Zürich], 14. Oktober 1543
* Nr. 1800: Niklaus Wyttenbach an Bullinger, Schafis/Chavannes, 14. Oktober 1543
* Nr. 1801: Peter Fuchs an Bullinger, Solothurn, 15. Oktober 1543
* Nr. 1802: Oswald Myconius an Bullinger, Basel, 15. Oktober 1543
* Nr. 1803: Martin Bucer an Bullinger, Straßburg, 20. Oktober 1543
* Nr. 1804: Oswald Myconius an Bullinger, Basel, 20. Oktober 1543
* Nr. 1805: Johann Leopold Frey an Bullinger, [Biel], 22. Oktober 1543
* Nr. 1806: Matthias Erb an Bullinger, Reichenweier, 24. Oktober [1543]
* Nr. 1807: Peter Fuchs an Bullinger, [Biel], 24. Oktober 1543
* Nr. 1808: Ambrosius Blarer an Bullinger, [Konstanz], 30. Oktober 1543
* Nr. 1809: Bullinger an Johannes Stumpf, Zürich, [vor November] 1543
* Nr. 1810: [Bullinger] an [Joachim Vadian oder Ambrosius Blarer], Zürich, 6. November [1543]
* Nr. 1811: Johannes Gast an Bullinger, [Basel], 7. November 1543
* Nr. 1812: Oswald Myconius an Bullinger, Basel, 8. November 1543
* Nr. 1813: Bartolomeo del Prato an Bullinger, Venedig, 11. November 1543
* Nr. 1814: Erasmus Ritter an Bullinger, Bern, 13. November 1543
* Nr. 1815: Richard Hilles an Bullinger, Straßburg, 15. November 1543
* Nr. 1816: Johannes Blasius an Bullinger, Chur, 19. November 1543
* Nr. 1817: Johannes Comander an Bullinger, Chur, 19. November 1543
* Nr. 1818: Philipp Gallicius an Bullinger, Chur, 20. November 1543
* Nr. 1819: Bullinger an [Erasmus Ritter], [Zürich], 22. November 1543
* Nr. 1820: Gervasius Schuler an Bullinger, Memmingen, 24. November 1543
* Nr. 1821: Celio Secondo Curione an Bullinger, Lausanne, 30. November 1543
* Nr. 1822: Oswald Myconius an Bullinger, [Basel], 1. Dezember 1543
* Nr. 1823: Oswald Myconius an Bullinger, Basel, 4. Dezember 1543
* Nr. 1824: Baldassare Altieri an Bullinger, Venedig, 6. Dezember 1543
* Nr. 1825: Bullinger an Martin Bucer, [Zürich], 8. Dezember 1543
* Nr. 1826: Bullinger an Matthias Erb, Zürich, 8. Dezember 1543
* Nr. 1827: Ambrosius Blarer an Bullinger, Konstanz, 12. Dezember 1543
* Nr. 1828: Oswald Myconius an Bullinger, Basel, 16. Dezember 1543
* Nr. 1829: [Ambrosius Blarer] an Bullinger, [Konstanz], 22. Dezember [1543]
* Nr. 1830: Bullinger an Oswald Myconius, Zürich, 27. Dezember 154[3]
* Nr. 1831: Martin Bucer an Bullinger, Straßburg, 27. Dezember 1543

Band 14: Briefe des Jahres 1544

* Nr. 1832: Simprecht Vogt an Bullinger, Schaffhausen, 1544
* Nr. 1833: Johannes Comander an Bullinger, Chur, 1. Januar 1544
* Nr. 1834: Martin Hentius an Bullinger, Kronstadt (Siebenbürgen), 3. Januar 1544
* Nr. 1835: Oswald Myconius an Bullinger, Basel, 3. Januar 1544
* Nr. 1836: [Ambrosius Blarer] an Bullinger, [Konstanz], 5. Januar 1544
* Nr. 1837: Matthias Erb an Bullinger, Reichenweier, 14. Januar [1544]
* Nr. 1838: [Ambrosius Blarer] an Bullinger, Konstanz, 19. Januar 1544
* Nr. 1839: Johannes Gast an Bullinger, Basel, 20. Januar 1544
* Nr. 1840: Philipp Gallicius an Bullinger, Chur, 28. Januar 1544
* Nr. 1841: Eberhard von Rümlang an Bullinger, [Bern], 29. Januar 1544
* Nr. 1842: Bullinger an Eberhard von Rümlang, Zürich, 31. Januar 1544
* Nr. 1843: Gervasius Schuler an Bullinger, Memmingen, 31. Januar 1544
* Nr. 1844: Johannes Gast an Bullinger, Basel, 1. Februar 1544
* Nr. 1845: Ambrosius Blarer an Bullinger, Konstanz, 8. Februar 1544
* Nr. 1846: Bullinger im Namen der Pfarrer und Brüder von Zürich an Oswald Myconius, Zürich, 12. Februar 1544
* Nr. 1847: [Ambrosius Blarer] an Bullinger, [Konstanz], 12. Februar 1544
* Nr. 1848: Johannes Gast an Bullinger, [Basel], 15. Februar 1544
* Nr. 1849: Johannes Calvin an Bullinger, Genf, 17. Februar 1544
* Nr. 1850: Johannes Comander an Bullinger, Chur, 18. Februar 1544
* Nr. 1851: Veit Kappeler d.J. an Bullinger, Chur, 19. Februar [1544]
* Nr. 1852: Bullinger an Oswald Myconius, Zürich, 20. Februar 1544
* Nr. 1853: Wolfgang Haller an Bullinger, Basel, 22. Februar 1544
* Nr. 1854: Eberhard von Rümlang an Bullinger, Bern, 22. Februar 1544
* Nr. 1855: Erasmus Ritter an Bullinger, Bern, 23. Februar 1544
* Nr. 1856: Oswald Myconius an Bullinger, Basel, 2. März 1544
* Nr. 1857: Oswald Pergener, Onofrius [Herzog], Cölestin [Hennig] und andere an Bullinger, [...], [...]
* Nr. : Oswald Pergener an Christoph Froschauer, Zittau, 3. März 1544
* Nr. 1858: Bullinger an Johannes Travers, Zürich, 6. März 1544
* Nr. 1859: Johannes Gast an Bullinger, [Basel], 7. März 1544
* Nr. 1860: Konrad Gessner an Pfarrer und Professoren von Zürich, Zürich, 7. März 1544
* Nr. 1861: Bullinger an Joachim Vadian, Zürich, 8. März 1544
* Nr. 1862: Johannes Gast an Bullinger, Basel, 11. März 1544
* Nr. 1863: Erasmus Ritter an Bullinger, Bern, 11. März 1544
* Nr. 1864: Eberhard von Rümlang an Bullinger, Bern, 11. März 1544
* Nr. 1865: Hermann Aquilomontanus an Bullinger, [Oldersum], 12. März 1544
* Nr. 1866: Oswald Myconius an Bullinger, Basel, 12. März 1544
* Nr. 1867: [Ambrosius Blarer] an Bullinger, [Konstanz, kurz vor oder am 13. März 1544]
* Nr. 1868: Johannes Travers an Bullinger, Zuoz, 13. März 1544
* Nr. 1869: Bullinger an Ambrosius Blarer, [Zürich], 14. März 1544
* Nr. 1870: Bullinger an Johannes Cochläus, Zürich, 14. März 1544
* Nr. 1871: Johannes a Lasco an Bullinger, Emden, 14. März 1544
* Nr. 1872: Erasmus Ritter an Bullinger, Bern, 14. März 1544
* Nr. 1873: Johannes Gast an Bullinger, Basel, 16. März 1544
* Nr. 1874: Bullinger an [Martin Bucer], Zürich, 18. März 1544
* Nr. 1875: [Ambrosius Blarer] an Bullinger, [Konstanz], 18. März 1544
* Nr. 1876: Joachim Vadian an Bullinger, St. Gallen, 19. März 1544
* Nr. 1877: Bullinger an Oswald Myconius, Zürich, 21. März 1544
* Nr. 1878: Ambrosius Blarer an [Bullinger], [Konstanz], 21. März 1544
* Nr. 1879: [Ambrosius Blarer an Bullinger], [Konstanz], 22. März 1544
* Nr. 1880: Johannes Comander an Bullinger, Chur, 24. März 1544
* Nr. 1881: Philipp Melanchthon an Bullinger, [Wittenberg], 25. März [1544]
* Nr. 1882: [Ambrosius Blarer an Bullinger], [Konstanz], 26. [oder kurz zuvor] März [1544]
* Nr. 1883: [Ambrosius Blarer an Bullinger], [Konstanz], 26. März 1544
* Nr. 1884: Johannes Gast an Bullinger, [Basel], 1. April 1544
* Nr. 1885: Wolfgang Musculus an Bullinger, Augsburg, 4. April 1544
* Nr. 1886: Johannes Gast an Bullinger, [Basel], 5. April 154[4]
* Nr. 1887: Johannes Pincier an Bullinger, Frankfurt am Main, 7. April 1544
* Nr. 1888: Johannes Pistorius an Bullinger, Frankfurt am Main, 7. April 1544
* Nr. 1889: Wigand Happel an Bullinger, Frankfurt am Main, 8. April 1544
* Nr. 1890: Ambrosius Blarer an Bullinger, [Konstanz], 9. April [1544]
* Nr. 1891: Johann Leopold Frey an Bullinger, Biel, 10. April 1544
* Nr. 1892: [Bullinger an Ambrosius Blarer], [Zürich], 11. April [1544]
* Nr. 1893: [Ambrosius Blarer] an Bullinger, [Konstanz], 16. April [1544]
* Nr. 1894: Gervasius Schuler an Bullinger, Memmingen, 16. April 1544
* Nr. 1895: Martin Bucer an Bullinger, [Straßburg], 18. April 1544
* Nr. 1896: Bullinger an Joachim Vadian, Zürich, 19. April 1544
* Nr. 1897: Johannes Travers an Bullinger, Zuoz, 20. April 1544
* Nr. 1898: Schultheiß und Rat von Aarau an Bullinger, [Aarau], 23. April 1544
* Nr. 1899: [Ambrosius Blarer] an Bullinger, [Konstanz], 24. April [1544]
* Nr. 1900: Johannes Gast an Bullinger, [Basel], 24. April 1544
* Nr. 1901: Sixt Birck an Bullinger, Augsburg, 25. April [1544]
* Nr. 1902: Räte und Gesandte des Gotteshausbundes an die Pfarrer des Kapitels Zürich, Chur, [28.] April 1544
* Nr. 1903: Johannes Comander an Bullinger, Chur, 29. April 1544
* Nr. 1904: [Ambrosius Blarer] an Bullinger, [Konstanz, Ende April 1544]
* Nr. 1905: Bullinger an Joachim Vadian, [Zürich], Mai 1544
* Nr. 1906: Ambrosius Blarer an [Bullinger], [Konstanz], 4. Mai 1544
* Nr. 1907: Ambrosius Blarer an Bullinger, Konstanz, 5. Mai 1544
* Nr. 1908: Celio Secondo Curione an Bullinger, Lausanne, 6. Mai 1544
* Nr. 1909: Béat Comte an Bullinger, Lausanne, 7. Mai 1544
* Nr. 1910: Bullinger an Joachim Vadian, Zürich, 8. Mai 1544
* Nr. 1911: Johannes Hospinian an Bullinger, [Basel], 11. Mai 1544
* Nr. 1912: Lorenz Meyer an Bullinger, Konstanz, 12. Mai 1544
* Nr. 1913: Ambrosius Blarer an [Bullinger], [Konstanz, Mitte Mai 1544]
* Nr. 1914: Bullinger an Johannes Calvin, Zürich, 16. Mai 1544
* Nr. 1915: Pietro Merbelli an Bullinger, Mailand, 18. Mai 1544
* Nr. 1916: Oswald Myconius an Bullinger, Konrad Pellikan und Theodor Bibliander, Basel, 21. Mai 1544
* Nr. 1917: [Ambrosius Blarer] an Bullinger, [Konstanz], 26. Mai 1544
* Nr. 1918: Oswald Myconius an Bullinger, Basel, 26. Mai 1544
* Nr. 1919: [Ambrosius Blarer] an Bullinger, [Konstanz], 30. Mai 1544
* Nr. 1920: Bullinger an Oswald Myconius, Zürich, 2. Juni 1544
* Nr. 1921: Johannes Gast an Bullinger, [Basel], 3. Juni 1544
* Nr. 1922: Johannes Gast an Bullinger, [Basel], 5. und 8. Juni 1544
* Nr. 1923: Johannes Gast an Bullinger, Basel, 6. Juni 1544
* Nr. 1924: Bullinger an Johannes Calvin, Zürich, 8. Juni 1544
* Nr. 1925: Martin Borrhaus an Bullinger, [Basel], 14. Juni [1544]
* Nr. 1926: Joseph Macarius an Bullinger, [Zürich, zwischen 14. und 19. Juni 1544]
* Nr. 1927: Gilbert Cousin an Bullinger, Nozeroy, 15. Juni 1544
* Nr. 1928: Ambrosius Blarer an Bullinger, [Konstanz], 16. Juni 1544
* Nr. 1929: Bullinger an Joseph Macarius, Zürich, 20. Juni 1544
* Nr. 1930: Joachim Vadian an Bullinger, St. Gallen, 21. Juni 1544
* Nr. 1931: Bullinger an Philipp Melanchthon, Zürich, 22. Juni 1544
* Nr. 1932: Bullinger an Hans Rudolf Lavater, Zürich, 23. Juni 1544
* Nr. 1933: Bullinger an Johannes a Lasco, Zürich, 24. Juni 1544
* Nr. 1934: Bullinger an Johannes Reekamp, Zürich, 24. Juni 1544
* Nr. 1935: Oswald Myconius an Bullinger, Basel, 24. Juni 1544
* Nr. 1936: Ambrosius Blarer an Bullinger, Konstanz, 25. Juni 1544
* Nr. 1937: Johannes Gast an Bullinger, [Basel], 25. Juni 1544
* Nr. 1938: Christian Hochholzer an Bullinger, Aarau, 25. Juni 1544
* Nr. 1939: Camillo Renato an Bullinger, Veltlin [Caspano?], 6. Juli 1544
* Nr. 1940: Johannes Gast an Bullinger, Basel, 11. Juli 1544
* Nr. 1941: Bullinger an Oswald Myconius, Zürich, 12. Juli 1544
* Nr. 1942: Johannes Gast an Bullinger, Basel, 15. Juli 1544
* Nr. 1943: Wolfgang Musculus an Bullinger, Augsburg, 17. Juli 1544
* Nr. 1944: Bullinger an Johannes Calvin, Zürich, 20. Juli 1544
* Nr. 1945: Oswald Myconius an Bullinger, Basel, 22. Juli 1544
* Nr. 1946: Adam Bartholomäus an Bullinger, Neuburg an der Donau, 25. Juli 1544
* Nr. 1947: Erasmus Ritter an Bullinger, Bern, 28. Juli 1544
* Nr. 1948: Ambrosius [Blarer] an Bullinger, [Konstanz], 29. Juli [1544]
* Nr. 1949: Celio Secondo Curione an Bullinger, Lausanne, 29. Juli 1544
* Nr. 1950: Rudolf Gwalther an [Bullinger], [Zürich, Spätsommer/Herbst 1544]
* Nr. 1951: Johannes Gast an Bullinger, Basel, 8. August 1544
* Nr. 1952: Bartholomäus Bertlin an Bullinger, Woringen (bei Memmingen), 12. August 1544
* Nr. 1953: Matthias Erb an Bullinger, Reichenweier, 14. August [1544]
* Nr. 1954: Johannes Hospinian an Bullinger, [Basel], 17. August [1544]
* Nr. 1955: Bullinger an Johannes Calvin, Zürich, 23. [August] 1544
* Nr. 1956: Hermann Aquilomontanus an Bullinger, Oldersum, 25. August 1544
* Nr. 1957: Johannes Calvin an Bullinger, Genf, 27. August 1544
* Nr. 1958: Bullinger an Johannes a Lasco, Zürich, 28. August 1544
* Nr. 1959: Bullinger an Oswald Myconius, Zürich, 28. August 1544
* Nr. 1960: Bullinger an [Joachim Vadian], Zürich, 28. August 1544
* Nr. 1961: [Ambrosius Blarer] an Bullinger, [Konstanz], 28. August 1544
* Nr. 1962: Bullinger an Ambrosius Blarer, Zürich, 31. August 1544
* Nr. 1963: Bullinger an Ambrosius Blarer, Zürich, 31. August 1544
* Nr. 1964: Johannes a Lasco an Bullinger, Emden, 31. August 1544
* Nr. 1965: Joseph Macarius an Bullinger, Wittenberg, 31. August 1544
* Nr. 1966: Philipp Melanchthon an Bullinger, [Wittenberg], 31. August 1544
* Nr. 1967: [Johannes Gast] an Bullinger, [Basel, erste Hälfte September 1544]
* Nr. 1968: Bullinger an Matthias Erb, Zürich, 3. September 1544
* Nr. 1969: Oswald Myconius an Bullinger, Basel, 3. September 1544
* Nr. 1970: [Ambrosius Blarer] an Bullinger, [Konstanz], 4. September 1544
* Nr. 1971: Bullinger an Ambrosius Blarer, Zürich, 5. September [1544]
* Nr. 1972: Bullinger an Albert Hardenberg, Zürich, 5. September 1544
* Nr. 1973: Bullinger an Joachim Vadian, Zürich, 5. September 1544
* Nr. 1974: Johannes Gast an Bullinger, Basel, 5. September 1544
* Nr. 1975: Schultheiß und Rat von Bremgarten an Bullinger, Bremgarten, 6. September 1544
* Nr. 1976: Ambrosius Blarer an Bullinger, Konstanz, [kurz nach dem 6. September 1544]
* Nr. 1977: Martin Bucer an Bullinger, Straßburg, 9. September [1544]
* Nr. 1978: Oswald Myconius an Bullinger, Basel, 9. September 1544
* Nr. 1979: [Giovanni Domenico] Panizzone an Bullinger, Bremgarten, 9. September [1544]
* Nr. 1980: Johannes Pistorius an Bullinger, Frankfurt am Main, 10. September 1544
* Nr. 1981: Schultheiß und Rat von Winterthur an Bullinger, Winterthur, 11. September 1544
* Nr. 1982: Bullinger an Johannes Calvin, Zürich, 12. September 1544
* Nr. 1983: Giovanni Domenico Panizzone an Bullinger, Bremgarten, 12. September 1544
* Nr. 1984: Wigand Happel an Bullinger, Lichtenberg, 13. September 1544
* Nr. 1985: Bullinger an Oswald Myconius, Zürich, 14. September 1544
* Nr. 1986: Bullinger an Ambrosius Blarer, [Zürich], 15. September 1544
* Nr. 1987: Oswald Myconius an Bullinger, Basel, 16. September 1544
* Nr. 1988: [Ambrosius Blarer] an Bullinger, [Konstanz], 18. September 1544
* Nr. 1989: Eberhard von Rümlang an Bullinger, Bern, 18. September 1544
* Nr. 1990: Johannes Gast an Bullinger, Basel, 19. [September] 1544
* Nr. 1991: Wolfgang Musculus an Bullinger, Augsburg, 19. September 1544
* Nr. 1992: Giovanni Domenico Panizzone an Bullinger, Bremgarten, 19. September 1544
* Nr. 1993: Bullinger an Johannes Stumpf, Zürich, 26. September 1544
* Nr. 1994: Ambrosius Blarer an Bullinger, [Konstanz], 20. September 1544
* Nr. 1995: Richard Hilles an Bullinger, Straßburg, 26. September 1544
* Nr. 1996: Bullinger an Ambrosius Blarer, Zürich, 28. September 1544
* Nr. 1997: Bullinger an Joachim Vadian, Zürich, 28. September 1544
* Nr. 1998: Bullinger an Martin Bucer, Zürich, 29. September 1544
* Nr. 1999: Adam Bartholomäus an Bullinger, Neuburg an der Donau, 30. September 1544
* Nr. 2000: Sixt Birck an Bullinger, Augsburg, 30. September 1544
* Nr. 2001: Johannes Gast an Bullinger, Basel, 30. September 1544
* Nr. 2002: Heinrich Lüthi an Bullinger, [Winterthur], 30. September 1544
* Nr. 2003: Bullinger an Johannes Stumpf, Zürich, 3. Oktober 1544
* Nr. 2004: Johannes Gast an Bullinger, Basel, 4. Oktober 1544
* Nr. 2005: Ambrosius Blarer an Bullinger, Konstanz, 7. Oktober 1544
* Nr. 2006: Gerhard thom Camph an Bullinger, Straßburg, 7. Oktober 1544
